X,Y,V
-305.1468530756368,-1772.9769933053024,42.314380815019575
-305.13872289007946,-1776.9769850428388,42.94621743243253
-305.12855489223045,-1780.9769721193302,43.56497018695382
-305.1163490847323,-1784.9769534963907,44.171206400571485
-305.1021054707508,-1788.9769281360639,44.765458263313356
-305.0858240539832,-1792.9768950001812,45.34822012494772
-305.0675048386553,-1796.9768530507897,45.91995223023804
-305.047147829522,-1800.9768012492978,46.48108397369405
-305.02475303186674,-1804.9767385577572,47.03201676377528
-305.0003204515015,-1808.976663938009,47.57312655240022
-304.97385009476795,-1812.976576351898,48.10318070598961
-304.9042827396011,-1816.9759713528297,48.62432161603282
-304.85789532949906,-1820.9757023711722,49.138345607357685
-304.81269623353217,-1824.9754469945988,49.64383434785202
-304.7686854557107,-1828.9752048681767,50.14107132966828
-304.72586299989655,-1832.9749756407446,50.63031934752782
-304.6842288698714,-1836.9747589592541,51.111827201385125
-304.64378306931116,-1840.974554470656,51.5858307233278
-304.6045256017647,-1844.9743618237853,52.052553723663536
-304.5664564707183,-1848.9741806637037,52.51220884943916
-304.5295756795491,-1852.9740106354718,52.96499836515986
-304.4938832314783,-1856.973851389809,53.41111486418765
-304.4593791296886,-1860.9737025698869,53.85074191821099
-304.4260633772096,-1864.9735638245365,54.28405467127572
-304.3939359769825,-1868.9734348007012,54.70861707645893
-304.3365801015297,-1872.9730235675368,55.12814444818701
-304.28720088592223,-1876.9727187676976,55.542760261593386
-304.2413284877718,-1880.9724557243583,55.951677451448106
-304.19896294233894,-1884.9722313630598,56.35405381644927
-304.1601042821861,-1888.9720426093131,56.74692757090814
-304.1247525371942,-1892.971886387952,57.13071476909556
-304.0929077345291,-1896.9717596246517,57.50577756801014
-304.0645698986748,-1900.971659244415,57.87245593083915
-304.03973905141777,-1904.971582172369,58.23106926258802
-304.0184152118417,-1908.9715253338388,58.58191810108449
-304.00059839634224,-1912.9714856537016,58.925285632365856
-303.9862886186131,-1916.971460057326,59.261439053807074
-303.975485889656,-1920.9714454699988,59.59063080319434
-303.96819021777213,-1924.9714388167804,59.913099669452315
-303.9644016085741,-1928.9714370226534,60.22907179860935
-303.96412006497064,-1932.9714370128854,60.538761606785336
-303.9673455871815,-1936.9714357124542,60.84237261045618
-303.9740781727238,-1940.9714300466271,61.14009818294233
-303.9843178164243,-1944.9714169402416,61.4321222449506
-303.9980645104111,-1948.9713933186463,61.71861989603779
-304.01531824411643,-1952.9713561071978,61.99975802069692
-304.11609106788507,-1956.970086510399,62.27569573668404
-304.1750380424847,-1960.9696521430335,62.54658492775104
-304.23196140712287,-1964.9692470882903,62.81257077562341
-304.286861147229,-1968.9688703223092,63.07379206348619
-304.3397372487604,-1972.9685208220894,63.330381595029465
-304.3905896981571,-1976.968197562022,63.58246654718786
-304.4394184824133,-1980.9678995190925,63.83016879686359
-304.4862235890414,-1984.9676256702808,64.07360522371057
-304.53100500603637,-1988.967374989958,64.31288799108434
-304.57376272194574,-1992.9671464550918,64.54812480704632
-304.6144967258248,-1996.9669390417762,64.7794191671215
-304.6532070072457,-2000.9667517261003,65.00687058034033
-304.68989355630714,-2004.9665834850152,65.23057477994698
-304.72455636359985,-2008.966433292865,65.45062392002275
-304.75719542026866,-2012.9663001274591,65.66710675915596
-304.7878107179409,-2016.9661829631327,65.88010883218345
-304.8164022487886,-2020.9660807768187,66.08971264300516
-305.0550067982727,-2024.9589579185547,66.29599771855943
-305.1900765226107,-2028.956676789307,66.49904084690552
-305.3048880303605,-2032.9550287395095,66.69891617761117
-305.3994383737643,-2036.9539111124436,66.8956953460848
-305.47372512526505,-2040.9532212377717,67.08944759062506
-305.52774637756835,-2044.952856434174,67.28023986256015
-305.56150074369157,-2048.9527140119844,67.46813692996618
-305.57498735699954,-2052.952691275828,67.65320147541499
-305.5682058712268,-2056.952685527255,67.83549418816577
-305.54115646048604,-2060.952594067386,68.01507385118082
-305.4938398192648,-2064.9523141995287,68.19199742331583
-305.4262571624061,-2068.95174323184,68.36632011700708
-305.3384102250784,-2072.950778479947,68.53809547175318
-305.23030126273056,-2076.9493172695875,68.70737542366578
-305.1019330510341,-2080.9472569392456,68.87421037134304
-304.95330888581134,-2084.9444948427918,69.03864923667592
-305.01992917990776,-2088.943940021364,69.20073952949606
-304.98955874618593,-2092.943824724298,69.36052739757854
-304.91943784077534,-2096.9432100594,69.518057682115
-304.8095733896465,-2100.941701000041,69.67337396901806
-304.6599762443131,-2104.93890260793,69.82651863669572
-304.4706611807594,-2108.934420072129,69.9775329018732
-304.2416468979819,-2112.927858748044,70.12645686319678
-303.97295601614167,-2116.9188241964066,70.27332954275165
-303.6646150743303,-2120.9069222222347,70.41818892561442
-303.31665452794846,-2124.8917589137654,70.56107199755249
-302.92910874569833,-2128.872940681364,70.70201478097572
-302.5020160061877,-2132.850074296402,70.84105236923797
-302.03541849415063,-2136.8227669300913,70.97821895938037
-301.5293622962797,-2140.790626192289,71.11354788340188
-300.9838973966745,-2144.7532601702515,71.24707163813737
-300.3990776719046,-2148.7102774673476,71.37882191381819
-299.7749608856871,-2152.6612872417177,71.50882962138556
-299.1116086831833,-2156.605899244872,71.63712491862286
-298.40908658490685,-2160.543723860246,71.76373723516846
-297.6674639802554,-2164.474372141672,71.88869529345264
-297.0093667200661,-2168.41986425244,72.01202714261427
-296.264864260541,-2172.349968079028,72.13376016635138
-295.4725307312665,-2176.270708771599,72.25392111073918
-294.6324837679967,-2180.181504227705,72.37253610458603
-293.7448480903784,-2184.0817738214405,72.48963067814125
-292.8097554834346,-2187.9709384896482,72.60522978172143
-291.8273447779985,-2191.8484208178916,72.71935780359175
-290.7977618301015,-2195.7136451261817,72.83203858714215
-289.7211594993183,-2199.5660375544467,72.943295447392
-288.5976976260725,-2203.405026147731,73.05315118685519
-287.4275430079057,-2207.230040941112,73.16162811079558
-286.2108693747134,-2211.0405140443227,73.26874804190146
-284.9478573629504,-2214.835879726065,73.37453233440574
-283.63869448881434,-2218.615574497999,73.47900188767727
-282.2835751204043,-2222.379037198408,73.5821771593074
-280.88270044886394,-2226.1257090755057,73.68407817771464
-279.43627845851057,-2229.8550338704013,73.78472455428876
-277.94452389595745,-2233.5664578996793,73.88413549509498
-276.4076582382289,-2237.2594301376057,73.98232981215753
-274.82590965988067,-2240.933402297937,74.07932593434093
-273.1995129991214,-2244.5878289153243,74.17514191442015
-271.7113627103901,-2248.300699599599,74.2697954511208
-270.08471376956396,-2251.9550139297176,74.36330388472254
-268.3956241957957,-2255.5808898806827,74.45568421181126
-266.6445909587252,-2259.1772606350232,74.54695309577137
-264.8321292532673,-2262.743068056386,74.63712687457966
-262.95877234802776,-2266.2772630008667,74.72622156931837
-261.02507142840363,-2269.778805625689,74.81425289239773
-259.03159543441205,-2273.2466656951524,74.90123625550525
-256.97893089329426,-2276.6798228837533,74.98718677729268
-254.86768174694606,-2280.0772670763845,75.07211929081132
-252.698469174223,-2283.437998665539,75.15604835070562
-250.47193140817663,-2286.7610288454152,75.23898824017473
-248.18872354827005,-2290.0453799028487,75.32095297771097
-245.849517367633,-2293.290085504975,75.40195632235942
-243.39133791826276,-2296.445613003618,75.48201179236275
-240.91850850620727,-2299.5896732286897,75.56113263518162
-238.40302483485857,-2302.69971211899,75.63933188043862
-235.84535491577958,-2305.775151044582,75.71662231691616
-233.24597460938276,-2308.8154178129294,75.79301650493535
-230.605367536394,-2311.8199467753593,75.86852678171954
-227.9240249878739,-2314.7881789323005,75.9431652666314
-225.20244583381478,-2317.7195620372845,76.01694386674049
-222.44605099772576,-2320.6182319922077,76.08987427967864
-219.64912811619575,-2323.4778162967477,76.16196800175103
-216.81264529299432,-2326.29816471382,76.23323633014424
-213.93715288447612,-2329.078730017595,76.30369036815888
-211.02320881593613,-2331.8189727012673,76.37334102954415
-208.07137847335827,-2334.518361081741,76.44219904274587
-205.0822345937149,-2337.176371402788,76.51027495503273
-202.0563571538394,-2339.7924879366706,76.57757913650484
-198.99433325789536,-2342.3662030842083,76.64412178398888
-195.89675702345988,-2344.897017473266,76.70991292482367
-192.76422946625263,-2347.3844400556454,76.77496242054
-189.59735838351733,-2349.8279882023635,76.83927996836131
-186.35117971134878,-2352.1651497347243,76.90287511615757
-183.08668425839056,-2354.4766577787527,76.96575724146089
-179.79547204180827,-2356.749964213313,77.02793557978418
-176.47799007989238,-2358.984760273886,77.08941921534539
-173.13468895893598,-2361.180742426501,77.15021708661725
-169.76602277203648,-2363.337612408962,77.21033798934734
-166.3724490574215,-2365.455077271354,77.26979057951033
-162.95442873630026,-2367.5328494158384,77.3285833761823
-159.51242605026547,-2369.570646635712,77.38672476433946
-156.0469084982366,-2371.568192153736,77.44422299758406
-152.55834677296397,-2373.5252146597295,77.50108620079935
-149.04721469710023,-2375.4414483474184,77.55732237273627
-145.5139891588396,-2377.3166329505393,77.61293938853373
-141.95915004715278,-2379.1505137781883,77.66794500217479
-138.38318018660308,-2380.9428417494128,77.72234684210846
-134.84450361925437,-2382.8077192659525,77.77615243815218
-131.2590264904338,-2384.5809518391657,77.82936919142814
-127.64048938881736,-2386.285706731878,77.8820043939234
-123.9901999981979,-2387.9213678718233,77.93406522857565
-120.30947747715825,-2389.487344156162,77.98555877065829
-116.59965198234799,-2390.9830696650897,78.03649198984293
-112.86206418778511,-2392.4080038663546,78.08687175220811
-109.09806480035598,-2393.7616318105966,78.13670482219935
-105.30901407169215,-2395.0434643174453,78.18599786429688
-101.4941886217567,-2396.2464218339546,78.23475744610374
-97.6587570416975,-2397.381967779605,78.28299003779905
-93.8028491789867,-2398.445910707718,78.33070201615288
-89.9278016528204,-2399.437881811105,78.37789966524338
-86.03495771700538,-2400.3575372310233,78.42458917833387
-82.1256667943282,-2401.2045581763805,78.47077665766064
-78.1786064662717,-2401.8531834662745,78.51646809433745
-74.23187284861265,-2402.503793757654,78.56166947945644
-70.27936002254894,-2403.118319883873,78.60638662584026
-66.32139789104073,-2403.6967105525014,78.650625296958
-62.35831681188601,-2404.238917487213,78.6943911746812
-58.390447570140964,-2404.744895431819,78.73768986090056
-54.41812135051994,-2405.2146021540393,78.78052687330482
-50.423280514607896,-2405.417694979513,78.8229076611391
-46.43523009218634,-2405.7266510090153,78.86483761519344
-42.44586941852496,-2406.018201031236,78.90632201303724
-38.455274462494096,-2406.2923394942263,78.94736607728962
-34.46352121645379,-2406.5490611776036,78.98797495850249
-30.470685694830067,-2406.788361192653,79.02815373648913
-26.476843932640925,-2407.0102349824156,79.06790742153112
-22.482071984083735,-2407.2146783217786,79.10724095555983
-18.48644592106917,-2407.4016873175556,79.14615921331261
-14.4900418317523,-2407.5712584085595,79.18466700346433
-10.49293581912445,-2407.72338836567,79.2227690697349
-6.495203999546526,-2407.858074291897,79.26047009197349
-2.4969225012790757,-2407.9753136224354,79.29777468721991
1.501832536941159,-2408.075104124711,79.33468739673575
5.501830066911359,-2408.0706588472026,79.37121272236342
9.50169957408169,-2408.1029686890392,79.40735527167345
13.50160993285597,-2408.129747810457,79.4431192521329
17.501553495858392,-2408.150996160258,79.47850898277555
21.501522615562546,-2408.1667136978167,79.51352872488506
25.501509644393174,-2408.176900393083,79.54818268377942
29.501506934827876,-2408.1815562265815,79.58247500970558
33.50150683906334,-2408.18068118941,79.61640979872037
37.501501709552535,-2408.174275283241,79.64999109355382
41.501483898670976,-2408.1623385203234,79.68322289117994
45.50144603058353,-2408.144933248656,79.71610911253677
49.50138003993502,-2408.121956726834,79.74865365952571
53.50127838671777,-2408.093439787646,79.78086036665235
57.50113339657912,-2408.059382485804,79.81273302239056
61.50093739553887,-2408.0197848866487,79.84427536670388
65.5006827095411,-2407.9746470661544,79.87549109181332
69.50036166472925,-2407.923969110921,79.90638384293399
73.49996658734521,-2407.8677511181786,79.93695721899788
77.49948980377283,-2407.8059931957873,79.96721461269789
81.49765308278043,-2407.9271971331264,79.99715969882072
85.4976105078621,-2407.9456524178768,80.0267959489862
89.49761024988099,-2407.9442158072857,80.05612677239922
93.49755338652074,-2407.9228873368806,80.0851555469849
97.49734099686482,-2407.881667534127,80.11388560838371
101.49687416384975,-2407.8205574184144,80.14232025064274
105.49605397668438,-2407.739558501031,80.17046272683605
109.49478153333635,-2407.638672785128,80.19831624967394
113.49295794295793,-2407.5179027656673,80.22588399210095
117.49048432831135,-2407.377251429362,80.25316908788295
121.4872618282545,-2407.216722254601,80.28017463218353
125.48319160015892,-2407.036319211364,80.30690368212986
129.47817482236093,-2406.8360467611233,80.3333592573684
133.47211269660784,-2406.615909856732,80.35954434061055
137.4649064504946,-2406.375913942304,80.38546187816858
141.45645733991083,-2406.116064953079,80.41111478048187
145.4466666514852,-2405.836369315271,80.43650590714091
149.4423470686012,-2405.650525283108,80.46163811899727
153.43376501307856,-2405.388642117346,80.48651422173414
157.4230156954977,-2405.095590939523,80.51113698248793
161.40985573616229,-2404.771389628361,80.53550913993193
165.39404190244642,-2404.416057963018,80.55963339981024
169.37533112363414,-2404.0296176218785,80.58351243542735
173.35348050574893,-2403.6120921812344,80.60714888810497
177.3282473463721,-2403.1635071138417,80.63054536763097
181.29938914945023,-2402.6838897873713,80.65370445270067
185.26666364008926,-2402.1732694627362,80.67662869135056
189.22982877933558,-2401.631677292309,80.69932060138473
193.18864277894235,-2401.059146318018,80.72178267079391
197.14286411612105,-2400.455711469334,80.74401735816764
201.09225154827615,-2399.8214095611384,80.76602708364763
205.05746566592268,-2399.2950285192924,80.78781426151438
209.00657592207864,-2398.6590032173394,80.80938126176058
212.94316629349294,-2397.9495976579515,80.83073042835737
216.8658733889119,-2397.167057535307,80.85186407883607
220.77333862539032,-2396.3116538728686,80.87278450365332
224.66420869881907,-2395.3836829295224,80.89349396656249
228.53713605262618,-2394.383466096967,80.91399470529736
232.392649924416,-2393.318096309319,80.93428893041349
236.22606508779535,-2392.1757617763687,80.95437882839322
240.03708087072445,-2390.960789059694,80.97426655956579
243.8243210110829,-2389.6736169192022,80.99395425945895
247.5864178327848,-2388.3147101879867,81.01344403897274
251.32201273968525,-2386.884559604468,81.03273798287127
254.97535314805768,-2385.25572448066,81.05183830040815
258.62666201217183,-2383.62234039269,81.07074674255958
262.2586913460103,-2381.9465233029905,81.08946546883209
265.870948042588,-2380.228500730953,81.10799647107373
269.4629416793749,-2378.4685059260537,81.12634171910965
273.0341845848848,-2376.6667778361766,81.14450316031586
276.58419190487587,-2374.823561075181,81.1624827199151
280.1124816681829,-2372.9391058896845,81.18028228857756
283.64981558490877,-2371.071682862734,81.19790377270526
287.1597453553244,-2369.1532478216795,81.21534902093003
290.6426116205186,-2367.186107110196,81.23261987259811
294.09773855736046,-2365.170642436651,81.24971814639414
297.52445572532184,-2363.1072448863,81.26664564051002
300.92209819656944,-2360.9963148454003,81.28340413290742
304.290006684988,-2358.8382619235203,81.29999538157601
307.62752767411115,-2356.633504874057,81.31642112478762
310.9340135439307,-2354.38247151298,81.33268308134669
314.20882269656147,-2352.085598635818,81.34878295083678
317.45131968073946,-2349.7433319329016,81.36472241386353
320.66087531512636,-2347.3561259028793,81.3805031322939
323.83686681039603,-2344.924443764529,81.39612674949181
326.97867789008257,-2342.4487573668694,81.4115948905504
330.08569891016464,-2339.9295470976044,81.42690916213509
333.15325253110325,-2337.3624252106138,81.44207115434504
336.18561476434326,-2334.753828023154,81.45708243832424
339.1821008160011,-2332.104097594937,81.47194456835192
342.1421527696089,-2329.4137272799153,81.4866590815311
345.0652194923709,-2326.683217998795,81.50122749801687
347.9507567377823,-2323.9130781457643,81.51565132122558
350.7982272469595,-2321.1038234938387,81.5299320380411
353.60710084867435,-2318.2559770988255,81.54407111901818
356.3768545580661,-2315.370069201939,81.55807001858277
359.1069726740174,-2312.446637131074,81.5719301752294
361.79694687516934,-2309.4862252007615,81.58565301171595
364.4462763145711,-2306.4893846108193,81.59923991473599
367.10035663577173,-2303.4967507126266,81.61269231647309
369.6950577619511,-2300.452489543509,81.62601157405813
372.2371242360661,-2297.3641407871046,81.63919904894492
374.7258070824058,-2294.2326143717064,81.6522560880328
377.1603730538179,-2291.0588329471525,81.66518402359416
379.5401048477474,-2287.8437316129857,81.67798417345175
381.8643013175759,-2284.5882576429412,81.69065784115234
384.13227767920364,-2281.2933702058513,81.703206316138
386.3433657128091,-2277.9600400830395,81.71563087214633
388.32723678945285,-2274.486676360182,81.72793276789098
390.3392363191726,-2271.029530443041,81.74011326383628
392.3089224966071,-2267.5481030974797,81.75217358708584
394.2360023300082,-2264.0429121874577,81.76411495908144
396.12018916534157,-2260.5144791117773,81.77593858810114
397.9612027289268,-2256.963328726522,81.78764566945235
399.7587691691275,-2253.389989266988,81.79923738562483
401.51262109708813,-2249.794992269104,81.81071490644192
403.2224976265065,-2246.1788724903713,81.82207938920943
404.88814441244256,-2242.542167830312,81.83333197886284
406.50931368915127,-2238.885419250459,81.84447380811227
408.0857643069378,-2235.209170693889,81.85550599758555
409.61726176802915,-2231.5139690043093,81.86642965596948
411.10357826145594,-2227.800363844714,81.87724587796934
412.3444090544115,-2223.997688609665,81.8879557483826
413.6361997662874,-2220.2120213294197,81.89856034914158
414.894348524528,-2216.4150407260818,81.90906073687268
416.11875626782245,-2212.6070457578394,81.91945796263738
417.309326591484,-2208.7883362501098,81.92975306633633
418.46596575504105,-2204.9592128719287,81.93994707686605
419.58858268961797,-2201.1199771122747,81.95004101224555
420.6770890051056,-2197.2709312563325,81.9600358797416
421.73139899712095,-2193.412378361693,81.96993267599215
422.75142965375505,-2189.5446222344876,81.97973238712832
423.7371006621082,-2185.667967405476,81.98943598889466
424.68833441461476,-2181.7827191060614,81.99904444676785
425.60505601515155,-2177.889183244263,82.00855871607405
426.4871932849381,-2173.9876663806244,82.0179797421044
427.3346767682165,-2170.0784757040815,82.02730846022934
428.14743973772255,-2166.161919007772,82.03654579601127
428.92541819993744,-2162.2383046648056,82.04569266531581
429.66855090012774,-2158.307941603978,82.05474997442165
430.376779327168,-2154.371139285454,82.06371862012898
431.05004771814737,-2150.428207676395,82.0725994898665
431.68830306276044,-2146.47945722656,82.08139345982589
432.12348443857707,-2142.503200548458,82.0901013991272
432.61700988067264,-2138.5337632283818,82.09872417397433
433.0851604557959,-2134.5612533115886,82.10726263092043
