X,Y,V
433.5279170480508,-2130.5858330067613,82.11571761211717
433.9452615784478,-2126.6076646414244,82.12408995093713
434.3371770056431,-2122.6269106553123,82.13238047209379
434.70364732663404,-2118.6437335937394,82.14058999173795
435.0446575774135,-2114.658296100956,82.14871931755332
435.36019383357944,-2110.6707609135165,82.1567692488507
435.65024321090453,-2106.6812908536294,82.1647405766611
435.914793865862,-2102.6900488225106,82.17263408382773
436.1538349961091,-2098.697197793726,82.1804505450967
436.36735684092827,-2094.702900806545,82.18819072720675
436.55535068162555,-2090.7073209592804,82.19585538897775
436.71780884188735,-2086.7106214026244,82.20344528139823
436.85472468809246,-2082.712965332992,82.21096114771171
436.96609262958447,-2078.714515985854,82.21840372350209
437.0519081188989,-2074.715436629075,82.22577373677784
437.11216765194945,-2070.7158905562446,82.23307190658987
436.9822452029411,-2066.718001093339,82.24029892943815
436.8488660033701,-2062.720225463104,82.24745553334793
436.7114140362481,-2058.722587791014,82.25454241275392
436.5698894442385,-2054.725092226288,82.261560259035
436.42429237422726,-2050.7277429178357,82.26850975645898
436.2746229773344,-2046.7305440146306,82.2753915822803
436.12088140889745,-2042.7334996652753,82.28220640681626
435.96306782848916,-2038.7366140184258,82.28895489352252
435.80118239990236,-2034.73989122236,82.29563769906773
435.6352252911623,-2030.7433354254008,82.30225547340721
435.4651966745135,-2026.7469507755363,82.30880885985577
435.2910967264284,-2022.7507414205782,82.3152984951596
435.11292562760735,-2018.754711508262,82.32172500956737
434.930683562975,-2014.7588651860847,82.3280890269005
434.74437072168155,-2010.7632066013518,82.33439116462247
434.5539872971039,-2006.7677399012282,82.3406320339075
434.35953348683745,-2002.7724692325185,82.34681225588463
434.0075262820079,-1998.7879879704442,82.35293241211168
433.73201412479204,-1994.7974876194787,82.35899308399176
433.46380928869104,-1990.806489477879,82.36499487062282
433.2029126729497,-1986.8150069267806,82.37093835267237
432.9493251522967,-1982.823053348744,82.37682410497433
432.70304757695845,-1978.830642127976,82.38265269653085
432.4640807726544,-1974.8377866502171,82.38842469057492
432.23242554059135,-1970.8445003026973,82.39414064463205
432.0080826574616,-1966.8507964740918,82.39980111058115
431.791052875442,-1962.8566885544749,82.40540663471475
431.5813369221882,-1958.862189935276,82.41095775779851
431.37893550083515,-1954.8673140092346,82.41645501513004
431.18384928999444,-1950.872074170355,82.42189893659699
430.99607894374924,-1946.8764838138618,82.42729004673454
430.81562509165593,-1942.8805563361545,82.43262886478219
430.6424883387369,-1938.8843051346973,82.4379159047399
430.47666926548925,-1934.8877436082375,82.44315168985516
430.4366622973696,-1930.8879436825605,82.4483367113468
430.3567014772787,-1926.888742978698,82.4534714241388
430.2753807892811,-1922.8895696960824,82.45855636395544
430.19270024275863,-1918.8904242961564,82.46359201921067
430.1086598472815,-1914.8913072417993,82.46857887360936
430.02325961257895,-1910.8922189958869,82.47351740599115
429.9364995485014,-1906.8931600198523,82.47840809038267
429.8483796650924,-1902.8941307765647,82.48325139604813
429.75889997255433,-1898.89513172889,82.48804778753932
429.66806048120714,-1894.8961633382503,82.49279772474513
429.57586120157885,-1890.8972260679845,82.49750166294044
429.4823021443054,-1886.8983203795087,82.50216005283441
429.3873833202176,-1882.899446735674,82.50677334061838
429.2911047402887,-1878.9006055988482,82.51134196801306
429.1934664156659,-1874.9017974318756,82.51586637231526
429.0944683576113,-1870.9030226961565,82.52034698644414
428.994110577598,-1866.9042818550074,82.52478423898688
428.8923930872041,-1862.905575369821,82.52917855424383
428.78931589820365,-1858.9069037034258,82.53353035227319
428.6848790225129,-1854.9082673181665,82.53784009425195
428.54568582703735,-1850.9106898946688,82.54210812726318
428.4139235733551,-1846.9128606452527,82.54633485965009
428.2850815213856,-1842.914936218071,82.5505207135205
428.15915973988274,-1838.9169187464868,82.5546660882845
428.03615829602313,-1834.9188103633942,82.55877137945889
427.91607725543327,-1830.9206132019428,82.56283697861683
427.79891668218085,-1826.9223293953298,82.5668632734292
427.68467663877624,-1822.9239610767988,82.57085064770493
427.5733571861708,-1818.9255103796388,82.57479948143094
427.4649583837583,-1814.9269794371821,82.57871015081166
427.3594802893664,-1810.9283703825963,82.58258302830806
427.2569229592855,-1806.9296853497142,82.58641848267632
427.15728644822724,-1802.9309264717856,82.59021687900596
427.0605708093497,-1798.9320958822036,82.59397857875773
426.96677609425956,-1794.9331957147115,82.59770397211204
426.8934942375847,-1790.9338670501081,82.60139336786564
426.81587379261003,-1786.9346202374966,82.60504709790862
426.7389483606887,-1782.935359995954,82.60866554194345
426.66271794421067,-1778.936086449939,82.61224904367998
426.5871825453442,-1774.9367997128847,82.61579794357613
426.51234216643627,-1770.937499909251,82.61931257871339
426.4381968097504,-1766.9381871598225,82.62279328283218
426.3647464775249,-1762.938861585384,82.62624038636604
426.29199117197413,-1758.9395233067216,82.62965421647553
426.21993089529826,-1754.9401724446207,82.63303509708172
426.14856564967715,-1750.9408091198677,82.63638334889923
426.07789543726176,-1746.9414334532496,82.63969928946909
426.00792026015796,-1742.9420455637155,82.64298327858626
425.95522286690607,-1738.942392706565,82.64623557839899
425.89687734856716,-1734.9428182564718,82.64945645965818
425.837568333933,-1730.9432579778747,82.65264626893544
425.77729582644656,-1726.9437121028795,82.65580530818102
425.71605982960625,-1722.9441808635916,82.65893387656365
425.6538603469631,-1718.9446644921152,82.66203227029712
425.5906973821255,-1714.9451632205537,82.66510078267122
425.52657093876553,-1710.9456772810097,82.66813970408155
425.46148102054804,-1706.9462069027156,82.67114932205891
425.3954276313507,-1702.9467523235103,82.67412992129832
425.3284107749636,-1698.947313772625,82.67708178368784
425.26043045526706,-1694.9478914821582,82.68000518833705
425.1914866761598,-1690.9484856813385,82.6829004116052
425.1215794417433,-1686.9490966080018,82.68576772712905
425.0507087560275,-1682.9497244913746,82.68860740585046
424.97887462311945,-1678.9503695635522,82.69141977554742
424.88356860094234,-1674.9515051294093,82.69420501945824
424.79747191574074,-1670.952431816602,82.69696340061711
424.7148398485756,-1666.9532854150189,82.69969520232188
424.63567246146545,-1662.9540689261755,82.702400682333
424.559969813826,-1658.9547853516399,82.70508009598731
424.4877319624833,-1654.9554376932524,82.70773369611108
424.4189589616487,-1650.956028952605,82.71036173304591
424.353650862948,-1646.956562131632,82.7129644546738
424.2918077153935,-1642.9570402320896,82.71554214696444
424.27663885794703,-1638.9570689941154,82.71809501305081
424.25311892212835,-1634.9571381434184,82.7206232532414
424.22683555237217,-1630.9572244962253,82.72312714572953
424.19778876122575,-1626.957329962408,82.72560692627128
424.16597856255163,-1622.9574564507832,82.72806282850318
424.1314049715333,-1618.957605870506,82.73049508376927
424.09406800467235,-1614.9577801307214,82.73290392114501
424.0539676797885,-1610.9579811402127,82.73528956746007
424.0111040160226,-1606.9582108085651,82.73765224732087
423.96547703383806,-1602.9584710450013,82.73999218313286
423.9170867550091,-1598.95876375838,82.74230959512258
423.8659332026331,-1594.959090857777,82.74460470135949
423.81201640112494,-1590.9594542522525,82.74687771777761
423.7553363762204,-1586.9598558508485,82.74912890592755
423.6415011524455,-1582.9614759858105,82.75135842004133
423.5540633356599,-1578.9624317705807,82.75356642279696
423.467642720446,-1574.963365443995,82.75575317897994
423.3822393123964,-1570.9642772647896,82.75791889388316
423.29785311703307,-1566.965167491703,82.76006377106876
423.21448413982006,-1562.966036383474,82.76218801210712
423.1321323861476,-1558.9668841988437,82.76429181659809
423.0507978613467,-1554.967711196554,82.76637538219062
422.9704805706786,-1550.968517635349,82.76843890460222
422.8911805193389,-1546.9693037739728,82.77048257763828
422.81289771246037,-1542.9700698711717,82.77250659321102
422.73563215510495,-1538.9708161856931,82.77451114135845
422.65938385228736,-1534.9715429771438,82.77649641026296
422.58415280891177,-1530.9722505025577,82.77846258626985
422.50993902986147,-1526.9729390215443,82.78040985390558
422.43674251993536,-1522.9736087928557,82.78233839589585
422.3645632838706,-1518.9742600752456,82.78424839318355
422.2934013263399,-1514.9748931274692,82.78614009881987
422.20345282731495,-1510.9759045970961,82.78801359222162
422.1264507833187,-1506.9766458301388,82.789869034211
422.0523717434816,-1502.977331852002,82.79170663788435
421.98121574737746,-1498.9779647990695,82.79352657534321
421.91298283301967,-1494.9785468080652,82.79532901720115
421.8476730368468,-1490.9790800145977,82.79711413240824
421.7852863937564,-1486.9795665558593,82.79888208826848
421.72582293706915,-1482.9800085679258,82.80063305045614
421.6692826985553,-1478.9804081877262,82.80236718303186
421.6156657084154,-1474.9807675515901,82.80408464845868
421.56497199529406,-1470.9810887963874,82.80578560761786
421.5172015862666,-1466.9813740583854,82.80747021982451
421.4723545068474,-1462.9816254736625,82.80913870014949
421.4821449215052,-1458.9816374550333,82.81079115725854
421.46467036503395,-1454.9816756253879,82.81242765833184
421.4458348530842,-1450.9817199728545,82.81404843483166
421.4256383878341,-1446.9817709609672,82.81565363809015
421.40408097162447,-1442.9818290518203,82.81724341834659
421.3811626069425,-1438.981894707987,82.81881792437748
421.3568832964522,-1434.9819683949172,82.8203773035129
421.33124304296234,-1430.9820505737432,82.8219217016507
421.3042418494385,-1426.982141707995,82.82345126327068
421.27587971900783,-1422.9822422607213,82.8249661314486
421.246156654944,-1418.982352694011,82.82646644787
421.21507266070586,-1414.9824734733086,82.82795235284392
421.1826277398813,-1410.982605059741,82.82942398531645
421.14882189622864,-1406.982747916832,82.83088156192011
421.023254897381,-1402.9847192865298,82.83232511609253
420.91227411666625,-1398.9862591746523,82.83375478678354
420.8086193918735,-1394.9876024379478,82.8351707272045
420.71229107095684,-1390.9887624993462,82.8365730695931
420.6232894772772,-1386.989752782393,82.83796194499838
420.5416149096013,-1382.990586711236,82.83933748319713
420.46726764209717,-1378.9912777104482,82.84069981270693
420.400247924339,-1374.9918392051832,82.84204906079852
420.3405559813031,-1370.992284620995,82.84338535350803
420.28819201336654,-1366.9926273838273,82.84470881564913
420.2431561963088,-1362.992880920002,82.84601957082506
420.2054486813069,-1358.993058656041,82.84731774144052
420.17506959494165,-1354.9931740188533,82.84860344871339
420.1520190391893,-1350.993240435424,82.84987681268645
420.1362970914295,-1346.993271333036,82.85113795223887
420.1279038044368,-1342.9932801389587,82.85238698509768
420.1268392063872,-1338.9932802806343,82.85362402784902
420.13310330085477,-1334.993285185535,82.85484919594936
420.14669606681065,-1330.9933082810167,82.85606260373656
420.167617458627,-1326.9933629944749,82.8572643644409
420.1958674060728,-1322.9934627531645,82.85845463635167
420.3886385615649,-1318.9981105432216,82.85963349070083
420.50414166894944,-1314.99977851198,82.86080097840147
420.6155688477515,-1311.0013308152243,82.86195726133778
420.72291998218003,-1307.0027716079844,82.86310244710506
420.82619496068014,-1303.0041050454063,82.86423664251335
420.925393675933,-1299.005335282747,82.86535995333753
421.02051602485426,-1295.006466475371,82.86647248432878
421.11156190859714,-1291.0075027787466,82.86757433922452
421.1985312325501,-1287.0084483484397,82.86866562075838
421.28142390633826,-1283.0093073401106,82.86974643066998
421.36023984382274,-1279.0100839095098,82.87081686971466
421.4349789630996,-1275.0107822125274,82.87187703767314
421.50564118650556,-1271.011406404973,82.87292703336102
421.5722264406105,-1267.011960642895,82.87396695463818
421.63473465622053,-1263.0124490823607,82.87499689841817
421.69316576838054,-1259.0128758795054,82.87601696067745
421.74751971637033,-1255.0132451905286,82.87702729003837
422.0344149692316,-1251.0235470673729,82.87802793278806
422.21273562867435,-1247.0275238263991,82.87901898546924
422.3655026317328,-1243.0304421106016,82.88000053095575
422.4927097330082,-1239.0324653281023,82.88097266072535
422.59435173203786,-1235.033756923623,82.88193546532607
422.6704244735077,-1231.0344803717962,82.8828890344312
422.72092484742313,-1227.0347991704687,82.88383345684764
422.74585078923485,-1223.0348768340423,82.88476882052427
422.74520127992406,-1219.0348768867727,82.88569521256038
422.718976346044,-1215.034962856089,82.88661271921393
422.6671770597185,-1211.0352982659072,82.88752142590975
422.58980553859874,-1207.036046629946,82.88842141724768
422.4868649457762,-1203.037371445046,82.88931277701057
422.3583594896536,-1199.0394361844687,82.89019558817228
422.20429442377275,-1195.042404291238,82.89106993290552
422.0246760465997,-1191.046439171449,82.89193587756066
421.9324083808632,-1187.0475034783092,82.89279353008331
421.7836041069572,-1183.0502722755805,82.8936429605583
421.59931829352047,-1179.054519688274,82.89448424542383
421.37956546602936,-1175.0605606630957,82.8953174629755
421.12436294548337,-1171.06871000538,82.89614269074069
420.8337308470403,-1167.0792823542813,82.89696000549873
420.5076920784299,-1163.0925921579708,82.8977694832881
420.1462723381496,-1159.1089536488525,82.89857119941365
419.74950011343736,-1155.1286808187947,82.89936522845373
419.3174066780277,-1151.1520873943834,82.90015164426725
418.850026089686,-1147.1794868121908,82.90093052000068
418.3473951875239,-1143.2111921940727,82.90170192809495
417.8095535890961,-1139.2475163224858,82.90246594029236
417.2365436872774,-1135.2887716158375,82.9032226276433
416.6284106469215,-1131.3352701038584,82.90397206051304
415.98520240130085,-1127.3873234030075,82.90471430858835
415.30696964832856,-1123.4452426919122,82.90544944088408
414.59376584656246,-1119.5093386868402,82.9061775257497
413.8456472109913,-1115.5799216172088,82.90689863087577
413.0626727086043,-1111.6573012011334,82.90761281796317
412.41286101407445,-1107.7104360195417,82.90832016442778
411.67263548050863,-1103.7795244001504,82.9090207314095
410.88450616625624,-1099.8579364330094,82.90971458294064
410.0485903894245,-1095.946255871659,82.91040178351757
409.1650125814418,-1092.0450649948568,82.91108239700986
408.233904268536,-1088.1549445199041,82.91175648667168
407.2554040521558,-1084.2764735162027,82.91242411514763
406.229657588339,-1080.4102293190554,82.91308534447877
405.15681756603067,-1076.5567874437268,82.91374023610841
404.0370436843536,-1072.716721499772,82.9143888508879
402.8705026288375,-1068.8906031056547,82.91503124908239
401.6573680466063,-1065.079001803656,82.9156674903765
400.3978205205283,-1061.2824849750934,82.91629763387996
399.0920475423377,-1057.501617755866,82.91692173813317
397.7402434847231,-1053.7369629523257,82.91753986111269
396.342609572395,-1049.9890809575031,82.91815206023676
394.8993538521317,-1046.258529667689,82.91875839237066
393.4106911618111,-1042.5458643993877,82.91935891383207
391.8768430984293,-1038.8516378066533,82.91995368039639
390.29803798511523,-1035.1763997988255,82.92054274730198
388.6745108371436,-1031.5206974586715,82.92112617522413
387.17911045239026,-1027.8107408970286,82.92170401162117
385.556914053679,-1024.1544478502378,82.92227630880261
383.8721950949789,-1020.5265390820634,82.92284312201544
382.125450014298,-1016.9280836324127,82.92340450387967
380.31719352695046,-1013.3601418621533,82.9239605065189
378.44795847388434,-1009.82376514065,82.9245111815549
376.51829566466995,-1006.3199955359614,82.92505658011254
374.5287737151921,-1002.8498655077713,82.9255967528245
372.47997888009394,-999.4143976031503,82.92613174983614
370.3725148800266,-996.0146041552441,82.92666162081015
368.20700272374927,-992.6514869849669,82.9271864149312
365.98408052513525,-989.3260371057918,82.92770618091062
363.7044033151389,-986.0392344317298,82.92822096699092
361.36864284877663,-982.7920474885772,82.92873082694197
358.91639830018414,-979.6319056129805,82.92923576940758
356.4457102294672,-976.4861623848685,82.9297358972526
353.9323393259734,-973.3744158171891,82.93023123346536
351.37675332757664,-970.2972450054203,82.93072182412574
348.77942782837425,-967.2552226105001,82.93120771475706
346.1408461901774,-964.248914752252,82.93168895044528
343.461499452555,-961.2788809040289,82.9321655758426
340.7418862414562,-958.3456737885986,82.93263763517177
337.98251267641103,-955.4498392752791,82.93310516684558
335.19181113969046,-952.5841831666455,82.93356822772617
332.3571961030962,-949.7619575211104,82.9340268504549
329.4835643966635,-946.979469279305,82.9344810798026
326.5714730311139,-944.237257785147,82.93493095789496
323.62148647200115,-941.5358545755062,82.93537652646334
320.63417653029865,-938.8757832771752,82.9358178268377
317.6101222515609,-936.2575595053694,82.93625489995054
314.54990980368564,-933.6816907637852,82.93668778634076
311.45413236329307,-931.1486763462266,82.93711652615745
308.3233900007483,-928.6590072398254,82.93754115916367
305.1582895638451,-926.2131660298695,82.93796174082046
301.91687786660464,-923.8693976520234,82.93837826409455
298.65352445617253,-921.5562775689724,82.9387908054621
295.36346164124484,-919.2813079705318,82.9391993952683
292.04713540048186,-917.0447972361915,82.93960407144016
288.704995272634,-914.8470485322168,82.94000487150191
285.3374942956083,-912.6883597705554,82.94040183261731
281.9450889450555,-910.569023568451,82.9407949915929
278.5282390724988,-908.4893272087849,82.94118438488147
275.0874078429919,-906.449552601126,82.94157004858548
271.6230616723409,-904.4499762435223,82.94195201846041
268.13567016387543,-902.4908691850169,82.94233032991815
264.62570604479856,-900.5724969889111,82.94270501803027
261.0936451021011,-898.6951196967611,82.94307611753132
257.5399661180725,-896.8589917931346,82.9434436628221
253.96515080539584,-895.0643621711082,82.9438078147249
250.4078380875967,-893.2352841990729,82.94416837011087
246.81530309894268,-891.476394675738,82.94452546845169
243.19358843877015,-889.7784008829659,82.944879146876
239.54372623763587,-888.1417867217389,82.94522943814108
235.86675664769336,-886.5670186008274,82.94557637470885
232.16372754626772,-885.0545453038743,82.94591998872917
228.43569423722636,-883.6047978614969,82.94626031204292
224.68371915023494,-882.218189428451,82.94659737618501
220.90887153798022,-880.895115165887,82.94693123895122
217.06921679028608,-879.7739321217296,82.9405394488275
213.23426767045294,-878.6367578834136,82.94096395086287
209.38453476084257,-877.5506839795452,82.94135157802329
205.5206989359538,-876.5159024961839,82.94173565176831
201.643443564566,-875.5325964476691,82.9421160460384
197.75345438887695,-874.6009397442501,82.9424927968814
193.85141940322143,-873.7210971613305,82.94286593921734
189.93802873238783,-872.8932243103225,82.9432355076345
186.01397450956577,-872.1174676111276,82.94360153638875
182.07995075392625,-871.393964266239,82.94396405940688
178.1366532478829,-870.7228422364759,82.94432311028966
174.18477941402998,-870.1042202183522,82.94467872231509
170.22502819179414,-869.5382076230835,82.94503097916004
166.22583170550365,-869.4580361561663,82.945379891745
162.23541883899532,-869.1812597936702,82.9457253040441
158.24399523978727,-868.9194628270776,82.94606740884645
154.25161713802797,-868.6726489445167,82.94640623708327
150.2583407773126,-868.4408216230382,82.94674182016587
146.2642224138948,-868.2239841285658,82.94707418920017
142.26931831587822,-868.0221395158499,82.94740337499341
